//////////////////////
//LDU R0 X
//////////////////////
LDU R6 191
LDU R6 192
LDU R6 193
LDU R6 194
LDU R6 195
LDU R6 196
LDU R6 197
LDU R6 198
LDU R6 199
LDU R6 200
LDU R6 201
LDU R6 202
LDU R6 203
LDU R6 204
LDU R6 205
LDU R6 206
LDU R6 207
LDU R6 208
LDU R6 209
LDU R6 210
LDU R6 211
LDU R6 212
LDU R6 213
LDU R6 214
LDU R6 215
LDU R6 216
LDU R6 217
LDU R6 218
LDU R6 219
LDU R6 220
LDU R6 221
LDU R6 222
LDU R6 223
LDU R6 224
LDU R6 225
LDU R6 226
LDU R6 227
LDU R6 228
LDU R6 229
LDU R6 230
LDU R6 231
LDU R6 232
LDU R6 233
LDU R6 234
LDU R6 235
LDU R6 236
LDU R6 237
LDU R6 238
LDU R6 239
LDU R6 240
LDU R6 241
LDU R6 242
LDU R6 243
LDU R6 244
LDU R6 245
LDU R6 246
LDU R6 247
LDU R6 248
LDU R6 249
LDU R6 250
LDU R6 251
LDU R6 252
LDU R6 253
LDU R6 254
LDU R6 255
//////////////////////
//LDU R7 X
//////////////////////
LDU R7 0
LDU R7 1
LDU R7 2
LDU R7 3
LDU R7 4
LDU R7 5
LDU R7 6
LDU R7 7
LDU R7 8
LDU R7 9
LDU R7 10
LDU R7 11
LDU R7 12
LDU R7 13
LDU R7 14
LDU R7 15
LDU R7 16
LDU R7 17
LDU R7 18
LDU R7 19
LDU R7 20
LDU R7 21
LDU R7 22
LDU R7 23
LDU R7 24
LDU R7 25
LDU R7 26
LDU R7 27
LDU R7 28
LDU R7 29
LDU R7 30
LDU R7 31
LDU R7 32
LDU R7 33
LDU R7 34
LDU R7 35
LDU R7 36
LDU R7 37
LDU R7 38
LDU R7 39
LDU R7 40
LDU R7 41
LDU R7 42
LDU R7 43
LDU R7 44
LDU R7 45
LDU R7 46
LDU R7 47
LDU R7 48
LDU R7 49
LDU R7 50
LDU R7 51
LDU R7 52
LDU R7 53
LDU R7 54
LDU R7 55
LDU R7 56
LDU R7 57
LDU R7 58
LDU R7 59
LDU R7 60
LDU R7 61
LDU R7 62
LDU R7 63
LDU R7 64
LDU R7 65
LDU R7 66
LDU R7 67
LDU R7 68
LDU R7 69
LDU R7 70
LDU R7 71
LDU R7 72
LDU R7 73
LDU R7 74
LDU R7 75
LDU R7 76
LDU R7 77
LDU R7 78
LDU R7 79
LDU R7 80
LDU R7 81
LDU R7 82
LDU R7 83
LDU R7 84
LDU R7 85
LDU R7 86
LDU R7 87
LDU R7 88
LDU R7 89
LDU R7 90
LDU R7 91
LDU R7 92
LDU R7 93
LDU R7 94
LDU R7 95
LDU R7 96
LDU R7 97
LDU R7 98
LDU R7 99
LDU R7 100
LDU R7 101
LDU R7 102
LDU R7 103
LDU R7 104
LDU R7 105
LDU R7 106
LDU R7 107
LDU R7 108
LDU R7 109
LDU R7 110
LDU R7 111
LDU R7 112
LDU R7 113
LDU R7 114
LDU R7 115
LDU R7 116
LDU R7 117
LDU R7 118
LDU R7 119
LDU R7 120
LDU R7 121
LDU R7 122
LDU R7 123
LDU R7 124
LDU R7 125
LDU R7 126
LDU R7 127
LDU R7 128
LDU R7 129
LDU R7 130
LDU R7 131
LDU R7 132
LDU R7 133
LDU R7 134
LDU R7 135
LDU R7 136
LDU R7 137
LDU R7 138
LDU R7 139
LDU R7 140
LDU R7 141
LDU R7 142
LDU R7 143
LDU R7 144
LDU R7 145
LDU R7 146
LDU R7 147
LDU R7 148
LDU R7 149
LDU R7 150
LDU R7 151
LDU R7 152
LDU R7 153
LDU R7 154
LDU R7 155
LDU R7 156
LDU R7 157
LDU R7 158
LDU R7 159
LDU R7 160
LDU R7 161
LDU R7 162
LDU R7 163
LDU R7 164
LDU R7 165
LDU R7 166
LDU R7 167
LDU R7 168
LDU R7 169
LDU R7 170
LDU R7 171
LDU R7 172
LDU R7 173
LDU R7 174
LDU R7 175
LDU R7 176
LDU R7 177
LDU R7 178
LDU R7 179
LDU R7 180
LDU R7 181
LDU R7 182
LDU R7 183
LDU R7 184
LDU R7 185
LDU R7 186
LDU R7 187
LDU R7 188
LDU R7 189
LDU R7 190
LDU R7 191
LDU R7 192
LDU R7 193
LDU R7 194
LDU R7 195
LDU R7 196
LDU R7 197
LDU R7 198
LDU R7 199
LDU R7 200
LDU R7 201
LDU R7 202
LDU R7 203
LDU R7 204
LDU R7 205
LDU R7 206
LDU R7 207
LDU R7 208
LDU R7 209
LDU R7 210
LDU R7 211
LDU R7 212
LDU R7 213
LDU R7 214
LDU R7 215
LDU R7 216
LDU R7 217
LDU R7 218
LDU R7 219
LDU R7 220
LDU R7 221
LDU R7 222
LDU R7 223
LDU R7 224
LDU R7 225
LDU R7 226
LDU R7 227
LDU R7 228
LDU R7 229
LDU R7 230
LDU R7 231
LDU R7 232
LDU R7 233
LDU R7 234
LDU R7 235
LDU R7 236
LDU R7 237
LDU R7 238
LDU R7 239
LDU R7 240
LDU R7 241
LDU R7 242
LDU R7 243
LDU R7 244
LDU R7 245
LDU R7 246
LDU R7 247
LDU R7 248
LDU R7 249
LDU R7 250
LDU R7 251
LDU R7 252
LDU R7 253
LDU R7 254
LDU R7 255
